-18761 -8140 -34628 569 -641 -24159 -10762 1398
-2618 -32316 -14624 -29921 -26029 -21635 -17424 -13468
32528 -9561 -2797 -28844 -22745 -39112 -15365 -2858
-3142 -22991 -9553 -7923 -2225 -3106 -13323 -11736
-29790 -42205 8661 3298 -13993 -6742 -12361 -3490
-20725 -27787 514 -13170 -38349 -24018 -43948 -24011
-26970 -19875 -15384 -27567 -24821 -5239 -24418 8014
-1501 -36108 -10100 -2330 -13279 -22275 -12956 375
-33132 -37176 -43540 -11209 -29481 -6517 -26412 6396
-24691 -3676 11989 -25412 2903 -9633 -33359 -31329
-29809 11567 -27894 -43819 -34013 -32875 -1725 2785
1965 -18268 -29675 -11216 -37694 6030 -28620 -34164
-22754 -31423 -13881 -33068 -23086 -10221 -35735 -30649
-47383 -13516 -24956 -10302 -17151 4009 -7458 -27553
-38958 -8428 279 -22998 -28164 -21956 20864 -28348
-11940 -26618 -35932 -36465 -50263 -22166 452 -33385
-26940 -20269 -19235 -48707 -24080 -10994 -21096 -24753
-24115 -28620 19407 -1002 -7080 -39520 -15984 -59599
-34465 -459 -49102 -13096 -26847 -31347 -9379 -32080
-3510 -9926 -24972 -20220 -35769 11052 -28661 -16358
-55577 10970 -32171 -20080 -23965 -5160 13887 1973
-3184 8732 -15997 -18658 -9665 -18043 -31426 14615
-40388 -32464 -6535 -31833 6568 17496 -15033 -43075
-824 2231 -11460 -22415 -38255 -3484 -16313 -12920
-11499 -34485 -13403 -12690 4613 -52936 -13056 1216
-34223 -9709 1945 -10514 -10304 -41891 -5052 -40009
-11193 -8087 -11532 9138 5176 -15524 556 -41109
-19175 -46380 -14066 -1088 -23566 -29904 18524 -27645
-6511 -1521 -15686 -35915 -25363 -37373 -10438 -1676
16370 -10753 -20820 -28891 -1057 -24980 -28305 -19438
-21501 -8890 -37977 -13784 -16302 -3235 -29494 8213
-19486 20832 -1044 -17659 -42457 -14590 4033 -7898
-48550 -35214 -4718 4530 -19874 -28840 12163 -22415
3803 -29361 -17111 6678 9487 -895 -57145 -29271
-25115 -25206 -21085 -32178 -29257 -40393 -4061 -6940
-36033 -563 -5337 -15051 -19775 7537 -12862 -9945
-16112 -7930 -47227 -56459 -46510 13099 -54402 -45407
6420 -8879 -37647 -13485 -7551 -39209 -21108 -45184
-34851 -41796 9346 -6839 -37174 -21049 -7751 -20640
18778 3921 -21698 -10989 -18843 -51949 -51005 -15430
-26948 12784 -15466 -16647 -30625 21910 -970 -15069
-33139 9981 -18275 -30672 -27270 7602 -1936 -27639
-40970 -43539 35553 -21427 -11834 -24806 -18039 -6720
-27582 -22177 11256 -15078 -16147 -17424 -15876 7857
-12110 -11173 -16243 -23330 -11450 -32750 -20585 -32270
14003 13267 -35159 25890 -2232 -22570 -15396 1956
19467 -10333 -259 -6065 -20975 -19070 -13103 -12690
-26247 -24099 -23972 -32605 -803 -22099 -32138 -26624
-22025 -9072 -40373 803 19087 -17056 45951 -29618
19109 -34449 23459 1260 -30267 -43896 -11670 -12058
38105 19087 -6800 17950 8146 -10787 -22267 -31383
3350 -16298 -31374 -8250 1798 -9003 -10767 18268
